compound,media_name,negative,neutral,positive,tweet_text
-0.4767,BBC,0.78,0.22,0.0,RT @Ioonagay: bbc staff trying to film the heart attack mv https://t.co/55bdoS3NaX
-0.5106,BBC,0.87,0.13,0.0,"RT @OutragedMary: Every time the #BBC call the #Muslim #pedophile gangs ""Asian"" they insult every Japanese, Korean, Indian man in the UK
An…"
0.4939,BBC,0.476,0.167,0.357,"RT @BBC1XMusicBot: Now Playing Khalid, Normani - Love Lies @thegreatkhalid, #normani https://t.co/rJAFxnM3wC"
-0.34,BBC,0.882,0.118,0.0,"RT @CpmGray: #stopbrexit  #BBCBIAS  #bbcnews @guyverhofstadt
BBC's refusal to report thousands marching in UK yesterday scares me.
State co…"
0.0,BBC,1.0,0.0,0.0,"vi na internet um pequeno dicionário para xingar sem perder a erudição, feito pela BBC Brasil, agora me aguentem!"
0.0,BBC,1.0,0.0,0.0,"RT @bbcmundo: Thomas Phelan y Keith Young, los rescatistas murieron de cáncer (casi al mismo tiempo) a 16 años de los ataques del 11 de sep…"
-0.34,BBC,0.806,0.194,0.0,RT @niku1630: The US airline pilots trained to shoot hijackers https://t.co/t6JuRI7wU7
-0.4588,BBC,0.636,0.364,0.0,Vote Leave 'broke spending limits' in Brexit referendum https://t.co/iJ5PaJRU5D
-0.6249,BBC,0.83,0.17,0.0,"RT @BBCSport: England manager Gareth Southgate says the nation shouldn't ""keep pointing the finger at Russia about racism"" when ""there are…"
-0.3612,BBC,0.719,0.19,0.092,Facebook takes out full-page newspaper ads to apologize for data privacy scandal https://t.co/ZKlVJVLeK6
-0.4767,BBC,0.78,0.22,0.0,RT @Ioonagay: bbc staff trying to film the heart attack mv https://t.co/55bdoS3NaX
-0.5106,BBC,0.87,0.13,0.0,"RT @OutragedMary: Every time the #BBC call the #Muslim #pedophile gangs ""Asian"" they insult every Japanese, Korean, Indian man in the UK
An…"
0.4939,BBC,0.476,0.167,0.357,"RT @BBC1XMusicBot: Now Playing Khalid, Normani - Love Lies @thegreatkhalid, #normani https://t.co/rJAFxnM3wC"
-0.34,BBC,0.882,0.118,0.0,"RT @CpmGray: #stopbrexit  #BBCBIAS  #bbcnews @guyverhofstadt
BBC's refusal to report thousands marching in UK yesterday scares me.
State co…"
0.0,BBC,1.0,0.0,0.0,"vi na internet um pequeno dicionário para xingar sem perder a erudição, feito pela BBC Brasil, agora me aguentem!"
0.0,BBC,1.0,0.0,0.0,"RT @bbcmundo: Thomas Phelan y Keith Young, los rescatistas murieron de cáncer (casi al mismo tiempo) a 16 años de los ataques del 11 de sep…"
-0.34,BBC,0.806,0.194,0.0,RT @niku1630: The US airline pilots trained to shoot hijackers https://t.co/t6JuRI7wU7
-0.4588,BBC,0.636,0.364,0.0,Vote Leave 'broke spending limits' in Brexit referendum https://t.co/iJ5PaJRU5D
-0.6249,BBC,0.83,0.17,0.0,"RT @BBCSport: England manager Gareth Southgate says the nation shouldn't ""keep pointing the finger at Russia about racism"" when ""there are…"
-0.3612,BBC,0.719,0.19,0.092,Facebook takes out full-page newspaper ads to apologize for data privacy scandal https://t.co/ZKlVJVLeK6
-0.4767,BBC,0.78,0.22,0.0,RT @Ioonagay: bbc staff trying to film the heart attack mv https://t.co/55bdoS3NaX
-0.5106,BBC,0.87,0.13,0.0,"RT @OutragedMary: Every time the #BBC call the #Muslim #pedophile gangs ""Asian"" they insult every Japanese, Korean, Indian man in the UK
An…"
0.4939,BBC,0.476,0.167,0.357,"RT @BBC1XMusicBot: Now Playing Khalid, Normani - Love Lies @thegreatkhalid, #normani https://t.co/rJAFxnM3wC"
-0.34,BBC,0.882,0.118,0.0,"RT @CpmGray: #stopbrexit  #BBCBIAS  #bbcnews @guyverhofstadt
BBC's refusal to report thousands marching in UK yesterday scares me.
State co…"
0.0,BBC,1.0,0.0,0.0,"vi na internet um pequeno dicionário para xingar sem perder a erudição, feito pela BBC Brasil, agora me aguentem!"
0.0,BBC,1.0,0.0,0.0,"RT @bbcmundo: Thomas Phelan y Keith Young, los rescatistas murieron de cáncer (casi al mismo tiempo) a 16 años de los ataques del 11 de sep…"
-0.34,BBC,0.806,0.194,0.0,RT @niku1630: The US airline pilots trained to shoot hijackers https://t.co/t6JuRI7wU7
-0.4588,BBC,0.636,0.364,0.0,Vote Leave 'broke spending limits' in Brexit referendum https://t.co/iJ5PaJRU5D
-0.6249,BBC,0.83,0.17,0.0,"RT @BBCSport: England manager Gareth Southgate says the nation shouldn't ""keep pointing the finger at Russia about racism"" when ""there are…"
-0.3612,BBC,0.719,0.19,0.092,Facebook takes out full-page newspaper ads to apologize for data privacy scandal https://t.co/ZKlVJVLeK6
-0.4767,BBC,0.78,0.22,0.0,RT @Ioonagay: bbc staff trying to film the heart attack mv https://t.co/55bdoS3NaX
-0.5106,BBC,0.87,0.13,0.0,"RT @OutragedMary: Every time the #BBC call the #Muslim #pedophile gangs ""Asian"" they insult every Japanese, Korean, Indian man in the UK
An…"
0.4939,BBC,0.476,0.167,0.357,"RT @BBC1XMusicBot: Now Playing Khalid, Normani - Love Lies @thegreatkhalid, #normani https://t.co/rJAFxnM3wC"
-0.34,BBC,0.882,0.118,0.0,"RT @CpmGray: #stopbrexit  #BBCBIAS  #bbcnews @guyverhofstadt
BBC's refusal to report thousands marching in UK yesterday scares me.
State co…"
0.0,BBC,1.0,0.0,0.0,"vi na internet um pequeno dicionário para xingar sem perder a erudição, feito pela BBC Brasil, agora me aguentem!"
0.0,BBC,1.0,0.0,0.0,"RT @bbcmundo: Thomas Phelan y Keith Young, los rescatistas murieron de cáncer (casi al mismo tiempo) a 16 años de los ataques del 11 de sep…"
-0.34,BBC,0.806,0.194,0.0,RT @niku1630: The US airline pilots trained to shoot hijackers https://t.co/t6JuRI7wU7
-0.4588,BBC,0.636,0.364,0.0,Vote Leave 'broke spending limits' in Brexit referendum https://t.co/iJ5PaJRU5D
-0.6249,BBC,0.83,0.17,0.0,"RT @BBCSport: England manager Gareth Southgate says the nation shouldn't ""keep pointing the finger at Russia about racism"" when ""there are…"
-0.3612,BBC,0.719,0.19,0.092,Facebook takes out full-page newspaper ads to apologize for data privacy scandal https://t.co/ZKlVJVLeK6
-0.4767,BBC,0.78,0.22,0.0,RT @Ioonagay: bbc staff trying to film the heart attack mv https://t.co/55bdoS3NaX
-0.5106,BBC,0.87,0.13,0.0,"RT @OutragedMary: Every time the #BBC call the #Muslim #pedophile gangs ""Asian"" they insult every Japanese, Korean, Indian man in the UK
An…"
0.4939,BBC,0.476,0.167,0.357,"RT @BBC1XMusicBot: Now Playing Khalid, Normani - Love Lies @thegreatkhalid, #normani https://t.co/rJAFxnM3wC"
-0.34,BBC,0.882,0.118,0.0,"RT @CpmGray: #stopbrexit  #BBCBIAS  #bbcnews @guyverhofstadt
BBC's refusal to report thousands marching in UK yesterday scares me.
State co…"
0.0,BBC,1.0,0.0,0.0,"vi na internet um pequeno dicionário para xingar sem perder a erudição, feito pela BBC Brasil, agora me aguentem!"
0.0,BBC,1.0,0.0,0.0,"RT @bbcmundo: Thomas Phelan y Keith Young, los rescatistas murieron de cáncer (casi al mismo tiempo) a 16 años de los ataques del 11 de sep…"
-0.34,BBC,0.806,0.194,0.0,RT @niku1630: The US airline pilots trained to shoot hijackers https://t.co/t6JuRI7wU7
-0.4588,BBC,0.636,0.364,0.0,Vote Leave 'broke spending limits' in Brexit referendum https://t.co/iJ5PaJRU5D
-0.6249,BBC,0.83,0.17,0.0,"RT @BBCSport: England manager Gareth Southgate says the nation shouldn't ""keep pointing the finger at Russia about racism"" when ""there are…"
-0.3612,BBC,0.719,0.19,0.092,Facebook takes out full-page newspaper ads to apologize for data privacy scandal https://t.co/ZKlVJVLeK6
-0.4767,BBC,0.78,0.22,0.0,RT @Ioonagay: bbc staff trying to film the heart attack mv https://t.co/55bdoS3NaX
-0.5106,BBC,0.87,0.13,0.0,"RT @OutragedMary: Every time the #BBC call the #Muslim #pedophile gangs ""Asian"" they insult every Japanese, Korean, Indian man in the UK
An…"
0.4939,BBC,0.476,0.167,0.357,"RT @BBC1XMusicBot: Now Playing Khalid, Normani - Love Lies @thegreatkhalid, #normani https://t.co/rJAFxnM3wC"
-0.34,BBC,0.882,0.118,0.0,"RT @CpmGray: #stopbrexit  #BBCBIAS  #bbcnews @guyverhofstadt
BBC's refusal to report thousands marching in UK yesterday scares me.
State co…"
0.0,BBC,1.0,0.0,0.0,"vi na internet um pequeno dicionário para xingar sem perder a erudição, feito pela BBC Brasil, agora me aguentem!"
0.0,BBC,1.0,0.0,0.0,"RT @bbcmundo: Thomas Phelan y Keith Young, los rescatistas murieron de cáncer (casi al mismo tiempo) a 16 años de los ataques del 11 de sep…"
-0.34,BBC,0.806,0.194,0.0,RT @niku1630: The US airline pilots trained to shoot hijackers https://t.co/t6JuRI7wU7
-0.4588,BBC,0.636,0.364,0.0,Vote Leave 'broke spending limits' in Brexit referendum https://t.co/iJ5PaJRU5D
-0.6249,BBC,0.83,0.17,0.0,"RT @BBCSport: England manager Gareth Southgate says the nation shouldn't ""keep pointing the finger at Russia about racism"" when ""there are…"
0.0,CNN,1.0,0.0,0.0,"RT @CNN: Stormy Daniels interview adds to ""60 Minutes"" legacy of big hits https://t.co/q5LxP4G2ku https://t.co/IXtljm6IP9"
0.3182,CNN,0.909,0.0,0.091,"RT @EdKrassen: If you didn’t watch Emma Gonzalez’s 6:20 long speech at #MarchForOurLives today, please take the time to do so.  If you did,…"
-0.0772,CNN,0.944,0.056,0.0,RT @_Jahan: Serious question: Has @RickSantorum seen images from the slaughter at Stoneman Douglas High? What kind of CPR could have been u…
-0.6705,CNN,0.814,0.186,0.0,RT @Hublife: The middle east is on fire. Our allies are under attack and CNN is dedicating 60 Minutes to a busted looking porn star who may…
0.0,CNN,1.0,0.0,0.0,RT @RealCandaceO: Anderson Cooper really spent 60 minutes with a porn star discussing whether or not she had consensual sex 15 years ago an…
0.34,CNN,0.778,0.104,0.119,"RT @petefrt: Screw Stormy....

Trump could screw the Rockettes entire chorus line for all I care @cnn.... so long as he drains the swamp, b…"
0.0,CNN,1.0,0.0,0.0,RT @JustCallMeKourt: I can already see folks wylin with the girl in the wheel chair. 💀 https://t.co/DGH6UVTfo0
